ServicePointID,StreetAddress,City,State,Zip,Latitude,Longitude,CommodityType,Unit,DemandUnitID,NominalVoltage,PhaseCount,TimeZone,TransformerID,MeterID,MeterNumber,DeviceId,Start,End
_ESRVP000001,,BeVille,FL,,29.66358864,-82.4131532,Electric,WH,W,,1,EasternUSNoDst,_Test_Transformer1,90000001,90000001,2.16.840.1.114416.0.90000001,BOT,EOT
_ESRVP000002,,BeVille,FL,,29.66186278,-82.41542724,Electric,WH,W,,1,EasternUSNoDst,_Test_Transformer2,90000002,90000002,2.16.840.1.114416.0.90000002,BOT,EOT
_ESRVP000003,,BeVille,FL,,29.66107194,-82.41467744,Electric,WH,W,,1,EasternUSNoDst,_Test_Transformer2,90000003,90000003,2.16.840.1.114416.0.90000003,BOT,EOT
_ESRVP000004,,BeVille,FL,,29.66264882,-82.41297241,Electric,WH,W,,1,EasternUSNoDst,_Test_Transformer2,90000004,90000004,2.16.840.1.114416.0.90000004,BOT,EOT
_ESRVP151442,,WestHills,FL,,29.66659498,-82.41939677,Electric,WH,W,,1,EasternUSNoDst,_XFR8667,90151442,90151442,2.16.840.1.114416.0.90151442,BOT,EOT
_ESRVP151443,,WestHills,FL,,29.666276,-82.42271385,Electric,WH,W,,1,EasternUSNoDst,_XFR8688,90151443,90151443,2.16.840.1.114416.0.90151443,BOT,EOT
_ESRVP151444,,WestHills,FL,,29.66581829,-82.41317302,Electric,WH,W,,1,EasternUSNoDst,_XFR8669,90151444,90151444,2.16.840.1.114416.0.90151444,BOT,EOT
_ESRVP171966,,WestHills,FL,,29.65980814,-82.412174,Electric,WH,W,,1,EasternUSNoDst,_XFR11197,90171966,90171966,2.16.840.1.114416.0.90171966,BOT,EOT
_ESRVP197842,,WestHills,FL,,29.66815322,-82.41661903,Electric,WH,W,,1,EasternUSNoDst,_XFR8643,90197842,90197842,2.16.840.1.114416.0.90197842,BOT,EOT
_ESRVP29051,,WestHills,FL,,29.6667084,-82.41154197,Electric,WH,W,,1,EasternUSNoDst,_XFR8345,9029051,9029051,2.16.840.1.114416.0.9029051,BOT,EOT
_ESRVP29052,,WestHills,FL,,29.66656522,-82.41176356,Electric,WH,W,,1,EasternUSNoDst,_XFR8345,9029052,9029052,2.16.840.1.114416.0.9029052,BOT,EOT
_ESRVP29053,,WestHills,FL,,29.66707142,-82.41104398,Electric,WH,W,,1,EasternUSNoDst,_XFR8344,9029053,9029053,2.16.840.1.114416.0.9029053,BOT,EOT
_ESRVP29788,,WestHills,FL,,29.66770512,-82.41212514,Electric,WH,W,,1,EasternUSNoDst,_XFR8637,9029788,9029788,2.16.840.1.114416.0.9029788,BOT,EOT
_ESRVP29789,,WestHills,FL,,29.66820202,-82.41205834,Electric,WH,W,,1,EasternUSNoDst,_XFR8639,9029789,9029789,2.16.840.1.114416.0.9029789,BOT,EOT
